ID,x,d
1363,4.444042337,1
1364,4.651752875,1
1365,2.804006199,1
1366,1.092758238,1
1367,0.586205005,1
1368,3.230676019,1
1369,5.075910681,0
1370,3.815324394,0
1371,3.996790087,0
1372,0.820611117,1
1373,5.288553792,1
1374,2.970703897,0
1375,0.545835422,1
1376,0.750848766,1
1377,0.498571088,1
1378,2.244639948,1
1379,1.569537206,0
1380,5.796524905,1
1381,1.420961564,1
1382,1.260489232,1
1383,2.08373701,0
1384,0.193399185,1
1385,5.359092073,0
1386,1.92319152,1
1387,4.642213007,1
1388,3.731082895,0
1389,1.068548365,1
1390,0.045385108,1
1391,5.570061241,0
1392,5.443069943,1
1393,1.098540071,1
1394,3.84244487,0
1395,3.814522245,1
1396,1.457313337,0
1397,0.310653154,1
1398,1.596541747,1
1399,5.946972995,0
1400,0.055472834,1
1401,0.251317535,1
1402,2.80507541,0
1403,1.276610916,0
1404,3.477270419,1
1405,5.853266901,1
1406,0.484053653,1
1407,4.66536344,0
1408,2.747579033,1
1409,5.300594861,1
1410,5.823187142,0
1411,3.456057101,0
1412,4.551459661,0
1413,4.979105945,0
1414,3.259299561,1
1415,5.336441169,1
1416,3.924075586,1
1417,0.493836498,1
1418,3.676726791,0
1419,3.812930925,1
1420,5.24740427,1
1421,1.493430494,1
1422,1.901568976,0
1423,3.435954086,1
1424,5.647776259,1
1425,1.357277324,0
1426,3.543706573,0
1427,0.348600172,1
1428,3.075666158,0
1429,5.904379536,1
1430,2.025445105,1
1431,0.209884664,1
1432,3.759542198,1
1433,2.859358235,1
1434,5.363487724,1
1435,0.674853685,1
1436,0.818846236,1
1437,0.182211435,1
1438,2.202350895,0
1439,2.482188517,1
1440,1.284655126,1
1441,5.273280022,0
1442,3.771887177,1
1443,5.567746917,1
1444,1.060921771,1
1445,4.443663793,1
1446,2.979852153,1
1447,1.769053538,1
1448,0.083565499,1
1449,2.227979725,0
1450,2.407355464,1
1451,0.782722672,1
1452,5.542570424,1
1453,5.55331527,1
1454,5.003679562,1
1455,0.171897266,1
1456,5.838516349,0
1457,0.4817066,1
1458,3.690669376,1
1459,4.967187023,0
1460,0.084712998,1
1461,1.396274719,0
1462,4.604910645,0
1463,3.568566977,1
1464,1.441884975,1
1465,1.741680911,1
1466,5.542299847,0
1467,5.908263411,1
1468,5.079894922,1
1469,2.274977409,0
1470,2.345191574,1
1471,5.116613044,1
1472,5.841689453,1
1473,3.438088792,0
1474,1.832358063,1
1475,5.70877548,1
1476,5.681289379,0
1477,2.609670231,1
1478,0.432765925,1
1479,4.21773874,1
1480,3.711554854,0
1481,4.252304289,0
1482,1.181494601,1
1483,1.723279557,1
1484,1.603935169,1
1485,4.913621669,0
1486,0.42136015,1
1487,5.84980495,0
1488,1.181475025,1
1489,1.025598694,1
1490,5.917200467,0
1491,5.035600544,0
1492,1.484312028,1
1493,2.216147776,1
1494,0.473243174,1
1495,4.734713937,1
1496,0.877911167,1
1497,3.464330005,1
1498,0.322208597,1
1499,3.928319402,1
1500,0.339721537,1
1501,0.831195343,1
1502,5.364830252,0
1503,2.5426659,1
1504,5.638321824,0
1505,1.758235049,1
1506,2.532351852,1
1507,2.75469463,1
1508,5.970356173,0
1509,2.755642787,1
1510,2.71551961,1
1511,5.134455903,1
1512,4.190775202,1
1513,1.021125273,1
1514,3.854711382,0
1515,2.012679838,1
1516,3.37195485,1
1517,3.23431033,1
1518,5.732919934,1
1519,4.577188693,0
1520,5.182947072,1
1521,3.196842912,1
1522,0.786529027,1
1523,0.356755932,1
1524,5.531155842,0
1525,5.986356618,1
1526,5.740231639,1
1527,4.853154214,0
1528,4.899531797,1
1529,1.481952501,0
1530,2.246544318,1
1531,4.101101617,1
1532,2.708875699,0
1533,5.938408563,1
1534,2.91803961,1
1535,2.867167191,1
1536,3.131200236,0
1537,5.239267134,1
1538,3.123790477,0
1539,1.869354356,1
1540,2.604534155,0
1541,4.319225702,0
1542,1.243909817,1
1543,0.629206618,1
1544,0.509386538,1
1545,0.468045786,1
1546,3.524548452,0
1547,4.161715563,1
1548,4.832519232,1
1549,3.084835408,1
1550,1.801064048,0
1551,1.603751041,1
1552,1.916848373,1
1553,3.801273905,1
1554,3.129247076,0
1555,2.200866127,1
1556,0.907454471,1
1557,1.800110511,1
1558,5.569145612,0
1559,0.706481592,1
1560,4.354599211,1
1561,1.267442484,0
1562,2.186345263,1
1563,3.701523419,1
1564,1.564657612,1
1565,3.534053226,1
1566,2.115835302,1
1567,3.567558009,1
1568,5.074120115,0
1569,4.344253151,1
1570,2.179382167,0
1571,0.331715562,1
1572,3.254370874,1
1573,3.75694397,1
1574,4.125637057,1
1575,4.145286994,1
1576,3.00106879,1
1577,0.379942617,1
1578,0.509213455,1
1579,4.496091889,0
1580,5.87532759,0
1581,3.197114445,1
1582,4.202848259,1
1583,4.832356124,1
1584,4.124305528,1
1585,2.152509771,1
1586,0.940762613,1
1587,2.635162707,1
1588,2.360673112,1
1589,0.392550146,1
1590,5.970753173,1
1591,2.005954366,1
1592,1.064026174,1
1593,5.644958747,1
1594,0.443631802,1
1595,5.189718585,0
1596,3.040290847,1
1597,0.405942855,1
1598,3.066608608,1
1599,3.220924981,1
1600,2.559126136,1
1601,0.667215243,1
1602,2.482378729,1
1603,0.47018481,1
1604,4.464661238,1
1605,2.748384588,1
1606,2.581535704,1
1607,0.49224439,1
1608,4.787802357,0
1609,4.78501596,1
1610,2.402834811,1
1611,0.67574545,1
1612,0.356284452,1
1613,1.282518401,1
1614,2.033795774,1
1615,5.797578445,0
1616,4.816147067,1
1617,4.516370304,1
1618,3.109265313,0
1619,2.52385255,1
1620,4.58529532,0
1621,5.633866148,1
1622,2.125249466,0
1623,1.007477933,1
1624,1.472650506,1
1625,0.722213406,1
1626,0.241944057,1
1627,1.977754333,1
1628,2.702020818,0
1629,5.68960526,0
1630,1.747945376,1
1631,4.587568896,1
1632,4.958177878,1
1633,0.624191789,1
1634,2.582674685,1
1635,0.513960318,1
1636,4.736299842,0
1637,4.28062804,0
1638,5.604586478,1
1639,1.374794874,1
1640,0.796543408,1
1641,5.226120414,0
1642,2.622393356,1
1643,1.169209084,1
1644,1.453999701,1
1645,5.489874969,1
1646,5.692057421,0
1647,5.909749312,1
1648,4.090231252,1
1649,3.984847113,1
1650,3.411612157,1
1651,5.63376587,1
1652,0.484391104,1
1653,0.175443341,1
1654,2.670379026,0
1655,1.43099606,1
1656,1.799732583,1
1657,4.324975996,1
1658,0.314311781,1
1659,0.610140659,1
1660,0.569680695,1
1661,5.585003822,0
1662,0.735372981,1
1663,4.895839483,1
1664,2.900996673,1
1665,3.456551083,1
1666,4.158283747,0
1667,2.729499656,1
1668,4.715167086,1
1669,4.539171545,1
1670,5.660174318,0
1671,2.672941743,1
1672,3.566763744,0
1673,3.571707977,1
1674,1.562358149,0
1675,3.005649276,1
1676,5.886312799,1
1677,5.033710184,1
1678,2.678471638,1
1679,0.920206735,0
1680,1.32240978,1
1681,4.824022321,1
1682,1.928391634,1
1683,0.893734657,1
1684,3.092434987,1
1685,2.980993442,1
1686,3.141769805,0
1687,5.611630655,1
1688,2.744327094,1
1689,4.825295657,1
1690,4.240859684,1
1691,1.181882594,1
1692,4.727819623,0
1693,4.156542445,1
1694,1.071022949,1
1695,0.888217198,1
1696,0.64523869,1
1697,3.569311409,1
1698,4.732483709,0
1699,3.907519478,0
1700,0.384842485,1
1701,0.530721633,1
1702,4.740638268,1
1703,5.411576215,1
1704,0.824186922,1
1705,2.764618067,1
1706,5.185329523,1
1707,5.773543523,1
1708,4.070680885,0
1709,0.552008037,1
1710,2.548688014,1
1711,1.212635929,1
1712,0.166414968,1
1713,4.929978777,0
1714,4.584774658,1
1715,1.428898576,0
1716,2.119895943,0
1717,2.070876719,1
1718,0.437171684,1
1719,1.63633127,1
1720,1.836750032,1
1721,4.934812517,1
1722,4.569076217,1
1723,4.653234597,0
1724,3.558865586,1
1725,5.743798686,1
1726,2.124996484,1
1727,0.66123809,1
1728,1.670352418,0
1729,3.804926102,0
1730,3.887000091,1
1731,3.619912367,1
1732,1.28126227,0
1733,2.063962973,1
1734,2.040351754,1
1735,3.967638625,1
1736,4.69208168,0
1737,2.281559702,1
1738,3.905448767,1
1739,2.527325553,1
1740,1.221945705,1
1741,5.526398766,0
1742,3.143290762,1
1743,4.280764215,0
1744,5.511552201,1
1745,1.312989067,0
1746,3.116993799,1
1747,4.269977539,1
1748,4.749116728,1
1749,4.950025103,1
1750,4.965713946,1
1751,5.979952626,0
1752,1.104441788,1
1753,0.354812503,1
1754,3.902333016,1
1755,5.085886519,1
1756,3.711097534,1
1757,0.608065721,1
1758,3.226171176,1
1759,1.238362209,1
1760,1.389539093,1
1761,4.259206313,1
1762,4.250008959,1
1763,3.843371354,1
1764,0.14602746,1
1765,3.074485332,0
1766,4.838482383,0
1767,4.698685509,1
1768,3.208558726,0
1769,1.845434197,1
1770,2.101558139,0
1771,5.642648541,0
1772,5.507432874,0
1773,2.310379797,0
1774,4.638548085,1
1775,4.430104052,0
1776,0.450127505,1
1777,4.469046559,0
1778,5.051519004,0
1779,3.904747509,1
1780,1.154430775,1
1781,3.405962147,1
1782,0.095250193,1
1783,0.707990707,1
1784,1.12942649,1
1785,0.066800823,1
1786,4.783453772,1
1787,4.956324508,1
1788,3.352747856,1
1789,1.092248639,1
1790,3.778240205,1
1791,5.112064474,0
1792,5.234286798,0
1793,0.217291163,1
1794,1.730292807,1
1795,0.641241828,1
1796,3.072059853,0
1797,1.749944373,1
1798,3.332701966,1
1799,5.588776632,0
1800,1.410666754,1
1801,1.831241921,1
1802,1.352534106,1
1803,2.382979299,1
1804,0.608529643,1
1805,1.555152717,1
1806,1.172469191,1
1807,0.124743185,1
1808,2.729745585,1
1809,3.322941653,1
1810,5.973684616,1
1811,3.330963318,0
1812,4.744879683,1
1813,3.058465208,1
1814,4.112518193,1
1815,3.57245684,0
1816,1.911624535,1
1817,3.672291869,1
1818,5.090932072,1
1819,5.1122427,1
1820,1.788811807,1
1821,2.20218106,1
1822,1.057374672,1
1823,1.743502053,1
1824,3.727219609,0
1825,4.889328454,1
1826,5.820347151,1
1827,4.848930958,0
1828,3.143435179,1
1829,1.156761167,1
1830,0.737850395,1
1831,0.551997116,1
1832,4.883481325,0
1833,2.092497351,1
1834,0.075354009,1
1835,0.132219287,1
1836,0.402992137,1
1837,4.309967506,1
1838,0.747460033,1
1839,3.072563246,1
1840,4.990455472,0
1841,4.808576807,1
1842,5.627887481,0
1843,4.37345519,1
1844,0.80660023,1
1845,4.82225183,0
1846,0.217051824,1
1847,1.227109313,1
1848,0.802942326,1
1849,5.764486031,0
1850,0.312715639,1
1851,0.97563395,1
1852,4.958769649,0
1853,4.302293553,0
1854,1.565304405,0
1855,1.609304231,1
1856,2.416082469,1
1857,3.198911761,1
1858,4.877517094,1
1859,5.983664882,1
1860,5.583039527,0
1861,4.089148214,1
1862,5.92529579,0
1863,3.430773224,0
1864,1.787746383,1
1865,5.119449715,1
1866,2.352029889,0
1867,3.65701288,1
1868,5.062967733,1
1869,3.608681062,1
1870,0.049130589,1
1871,2.769260402,0
1872,0.142935551,1
1873,2.959040105,1
1874,5.560195617,0
1875,4.189210777,0
1876,2.878971933,0
1877,5.695082704,0
1878,3.774064146,1
1879,3.912175855,1
1880,4.862339279,0
1881,2.281617022,1
1882,2.356595293,1
1883,1.768255044,1
1884,5.233195537,1
1885,4.218031987,1
1886,0.001057603,1
1887,4.897025424,0
1888,3.722577451,0
1889,4.758674963,1
1890,3.030417831,1
1891,4.547961871,1
1892,4.128676632,1
1893,4.118701568,0
1894,5.543074623,0
1895,1.591727276,1
1896,0.742086303,1
1897,0.259758542,1
1898,0.176080913,1
1899,5.085347601,0
1900,3.542654096,1
1901,2.209232543,1
1902,3.449214934,1
1903,0.856161966,1
1904,2.781393697,1
1905,5.712216193,1
1906,1.208151275,1
1907,4.495391406,1
1908,0.0602633,1
1909,2.318502813,1
1910,2.533233032,1
1911,3.822823472,1
1912,5.29270612,0
1913,0.409394934,1
1914,3.85049555,1
1915,0.142160191,1
1916,5.890557872,0
1917,2.945657995,1
1918,1.112974592,1
1919,1.739267133,1
1920,3.889967048,0
1921,5.373380213,0
1922,4.241007244,1
1923,4.98679758,1
1924,2.553617687,1
1925,4.18613686,1
1926,4.209613596,1
1927,1.737639973,1
1928,5.798987708,1
1929,0.372468508,1
1930,3.939382148,1
1931,2.778080926,1
1932,0.527707681,1
1933,4.183273528,1
1934,4.046546238,0
1935,4.488809705,1
1936,5.422837537,0
1937,4.400286567,1
1938,2.145575889,0
1939,1.652670384,1
1940,0.16385809,1
1941,0.473930611,1
1942,5.174506885,0
1943,4.06325557,1
1944,4.046052239,1
1945,5.229038604,1
1946,1.585800091,1
1947,1.091742584,1
1948,3.628748351,0
1949,2.729738904,1
1950,0.732295001,1
1951,5.317257784,1
1952,1.015958421,1
1953,5.229635872,0
1954,4.965599678,0
1955,0.835631791,1
1956,3.821483889,0
1957,3.974689182,1
1958,3.315700467,1
1959,2.096744009,1
1960,5.238474165,1
1961,1.55231033,0
1962,0.507358944,1
1963,5.960820137,1
1964,1.568874285,1
1965,5.851242961,0
1966,2.303607265,1
1967,2.371016363,1
1968,0.724322697,1
1969,1.033948471,0
1970,0.132879728,1
1971,5.077089712,0
1972,2.401874886,1
1973,5.014943467,1
1974,0.492324156,1
1975,2.97755668,1
1976,3.685365429,1
1977,5.574849504,0
1978,5.483890573,1
1979,3.028505121,1
1980,2.644397199,1
1981,3.084615026,1
1982,4.574442588,1
1983,4.599621728,1
1984,4.317255576,1
1985,0.392382273,1
1986,4.309923524,1
1987,4.352310082,1
1988,1.054652687,0
1989,2.772738978,1
1990,2.120896548,0
1991,2.615204463,0
1992,1.768167824,1
1993,4.989231196,1
1994,0.903681362,1
1995,3.875324669,1
1996,5.250390418,0
1997,4.105966035,0
1998,2.71282523,1
1999,4.850136484,0
2000,1.863702915,1
2001,5.734772812,0
2002,3.456101809,1
2003,1.216194659,1
2004,2.149860739,1
2005,0.681534955,1
2006,2.632983126,1
2007,4.635009962,0
2008,5.450964907,1
2009,0.173727225,1
2010,0.559698288,1
2011,0.635391216,1
2012,3.622727237,1
2013,2.118775195,1
2014,3.809246838,0
2015,4.195550832,0
2016,4.519730173,0
2017,4.790577404,0
2018,3.247876823,1
2019,2.992352939,1
2020,5.143300458,1
2021,5.7450221,0
2022,2.032494106,0
2023,2.944099539,1
2024,5.538398445,0
2025,2.218627348,0
2026,2.346005309,1
2027,3.694834259,1
2028,5.417981664,0
2029,4.07974678,1
2030,5.313306685,1
2031,2.125247442,1
2032,1.363899456,1
2033,2.503273935,1
2034,2.636494765,1
2035,0.766889949,1
2036,3.223657577,1
2037,3.438854356,0
2038,4.889864127,0
2039,4.538483823,1
2040,2.188973645,1
2041,2.78643731,1
2042,4.53683736,1
2043,5.493702565,0
2044,2.069008186,1
2045,4.118204418,1
2046,5.230767582,0
2047,2.277353296,1
2048,3.788062431,1
2049,1.374533515,1
2050,1.092581993,1
2051,3.448914672,0
2052,3.115153581,0
2053,5.222467364,0
2054,2.293297768,0
2055,4.654738796,1
2056,4.611935649,1
2057,2.890028612,1
2058,0.982135667,1
2059,3.664802069,1
2060,3.630083446,1
2061,4.138770041,1
2062,0.118933941,1
2063,1.526005328,1
2064,1.791283535,1
2065,1.946061076,1
2066,0.324303377,1
2067,1.547930372,1
2068,5.591483287,0
2069,3.779943355,1
2070,0.573948279,1
2071,2.917125054,1
2072,3.425065254,1
2073,1.163276413,1
2074,0.447701418,1
2075,1.931444684,0
2076,5.371473635,1
2077,3.315505529,0
2078,5.523939319,0
2079,1.90650606,1
2080,0.542854889,1
2081,2.204989258,1
2082,1.338015322,1
2083,5.971396838,0
2084,5.545518677,1
2085,3.362521164,1
2086,4.274241266,0
2087,2.938565453,1
2088,2.026749061,1
2089,0.121564232,1
2090,2.509928525,1
2091,4.275409534,1
2092,4.305198974,1
2093,2.023983899,1
2094,0.489873988,1
2095,3.477833985,0
2096,3.121213566,1
2097,1.768979513,1
2098,2.608800161,1
2099,1.604208859,1
2100,4.769901671,1
2101,2.538852355,1
2102,0.763395256,1
2103,5.529258463,1
2104,0.907677901,1
2105,3.714824025,0
2106,0.660187595,1
2107,0.390693502,1
2108,5.57651315,1
2109,0.510959464,1
2110,2.74361665,1
2111,0.763356411,1
2112,5.231916441,1
2113,0.031757028,1
2114,2.797049401,1
2115,2.710864496,1
2116,2.397399574,0
2117,0.795484429,1
2118,1.363011344,1
2119,0.083665633,1
2120,2.00690545,1
2121,4.095245908,0
2122,5.758378206,1
2123,0.150945191,1
2124,3.564921055,1
2125,0.405607534,1
2126,5.079991071,0
2127,4.43674361,1
2128,0.728206603,1
2129,2.726911577,1
2130,2.215607655,1
2131,2.492153077,1
2132,5.659717347,0
2133,5.593297824,1
2134,5.287564517,1
2135,2.778965071,0
2136,3.424284405,1
2137,5.786267376,1
2138,1.208927979,1
2139,3.899294486,1
2140,0.234953873,1
2141,0.478233048,1
2142,0.81764875,1
2143,0.448499021,1
2144,1.028090711,1
2145,4.01433546,1
2146,3.138304443,1
2147,5.525516351,0
2148,2.579654717,1
2149,4.775229262,1
2150,4.440965813,1
2151,2.252345046,1
2152,3.229477825,1
2153,3.923429009,0
2154,3.681916835,0
2155,5.379625487,1
2156,3.735694202,1
2157,0.349166701,1
2158,2.724944216,1
2159,0.031621535,1
2160,1.47688483,0
2161,1.347431494,1
2162,3.008003065,1
2163,2.723471401,1
2164,4.23783641,1
2165,3.044453311,0
2166,3.759849846,1
2167,2.818276633,1
2168,1.880485564,1
2169,0.828893468,1
2170,0.084007319,1
2171,1.227783903,1
2172,2.187337454,1
2173,4.048550546,0
2174,5.711314846,0
2175,3.098703869,1
2176,5.704299291,1
2177,5.49785909,1
2178,1.081364919,1
2179,2.2836667,1
2180,5.340803315,1
2181,5.489055629,1
2182,1.497641849,1
2183,4.923837699,1
2184,0.836320709,1
2185,1.778513321,1
2186,4.690274673,1
2187,1.088668901,1
2188,5.664807402,0
2189,4.214990784,1
2190,2.450089985,1
2191,5.914885801,0
2192,4.539624278,1
2193,3.979807363,0
2194,2.142846595,0
2195,3.511184324,1
2196,3.604165371,0
2197,5.249719371,1
2198,4.05454163,1
2199,4.760030728,1
2200,3.758115903,1
2201,1.544905654,1
2202,4.804423555,1
2203,0.793541507,0
2204,3.545536016,1
2205,4.909816281,0
2206,2.507453695,1
2207,3.191962375,0
2208,5.568198394,0
2209,2.064621874,1
2210,4.930280522,1
2211,2.797372515,1
2212,4.071123391,1
2213,4.010923722,1
2214,0.539286708,1
2215,0.168418263,1
2216,4.739718708,1
2217,5.394385551,0
2218,1.20438615,1
2219,3.703622605,0
2220,3.027959535,1
2221,1.451792853,0
2222,3.28081994,1
2223,3.021946955,1
2224,4.461220974,1
2225,2.500693094,1
2226,5.474171248,1
2227,3.213024356,1
2228,5.974427507,1
2229,2.528072498,1
2230,3.424907643,1
2231,1.305462625,1
2232,4.348298746,1
2233,1.954816537,1
2234,4.436726549,1
2235,1.376024322,1
2236,4.020600245,1
2237,3.257769558,1
2238,5.673428615,1
2239,5.624271754,1
2240,4.886075332,1
2241,0.702632704,1
2242,2.771583065,1
2243,2.538901683,0
2244,3.280657732,1
2245,5.747221952,0
2246,1.483286341,1
2247,1.821831892,1
2248,1.069545642,1
2249,0.671057599,1
2250,2.146368787,0
2251,3.262195029,0
2252,2.871983483,0
2253,3.805835401,0
2254,0.640778686,1
2255,3.880869158,1
2256,5.29359362,1
2257,0.527570497,1
2258,0.282662193,1
2259,1.62716512,0
2260,3.418621376,1
2261,2.810046783,1
2262,3.572356138,1
2263,5.545305557,0
2264,4.972851484,1
2265,5.615055809,1
2266,0.681848215,1
2267,3.336017366,1
2268,4.714711414,1
2269,4.700267584,1
2270,3.166045263,0
2271,4.747164142,0
2272,4.358328237,1
2273,1.229851141,1
2274,1.402533535,1
2275,4.507231768,0
2276,3.375845856,0
2277,3.691253185,1
2278,2.808620189,1
2279,0.426571999,1
2280,1.282251029,1
2281,4.871936485,1
2282,1.035148336,1
2283,4.580379495,1
2284,5.669588054,0
2285,0.821854193,1
2286,4.952369981,1
2287,2.441092547,1
2288,0.735575635,1
2289,3.858383384,0
2290,4.467694925,1
2291,5.21072726,1
2292,1.957748809,1
2293,1.90808552,1
2294,3.6433519,1
2295,5.539285047,0
2296,0.383611824,1
2297,2.750986645,1
2298,0.218756346,1
2299,4.982679044,0
2300,2.221350103,1
2301,2.534008356,0
2302,2.9568523,0
2303,1.377746298,1
2304,4.019047651,1
2305,1.034642442,1
2306,5.665983666,0
2307,2.532709952,1
2308,5.377912317,1
2309,0.908193435,0
2310,1.637318831,1
2311,1.543669035,1
2312,3.032525364,1
2313,1.667370845,1
2314,4.09252485,0
2315,0.659828605,1
2316,0.655192347,1
2317,1.82733633,1
2318,3.680506616,1
2319,1.281615283,1
2320,4.907154179,0
2321,0.007027792,1
2322,5.594158196,0
2323,0.111705495,1
2324,0.310474655,1
2325,1.965007709,1
2326,3.539940107,1
2327,4.759507835,1
2328,0.60922948,1
2329,4.902885047,1
2330,0.869715396,1
2331,5.898103035,0
2332,4.55511491,1
2333,5.262468724,1
2334,2.359335604,1
2335,3.287154591,1
2336,0.218080434,1
2337,5.831680867,1
2338,5.709512084,0
2339,5.789328996,0
2340,2.918637017,1
2341,1.57439939,1
2342,2.561800109,0
2343,4.227052382,1
2344,0.596009143,1
2345,4.312777578,1
2346,2.240294869,1
2347,4.801334519,1
2348,5.704031963,1
2349,1.533683675,1
2350,5.165424926,0
2351,4.528990138,0
2352,5.307837803,1
2353,2.87197848,1
2354,5.220329738,0
2355,1.505667317,1
2356,3.61775417,1
2357,0.189306188,1
2358,1.926470869,1
2359,1.006424037,1
2360,0.802798526,1
2361,5.688032104,1
2362,4.678900256,1
2363,1.519812486,1
2364,0.726221116,1
2365,4.311147177,1
2366,2.733773599,1
2367,2.844890862,1
2368,5.104269626,0
2369,4.853586508,0
2370,2.393895229,0
2371,5.700130044,0
2372,3.997262596,1
2373,1.180550554,1
2374,1.185095067,1
2375,5.407867006,1
2376,5.804912351,0
2377,2.890042771,1
2378,5.862931552,1
2379,1.459868939,1
2380,3.146194722,1
2381,0.775135534,1
2382,5.74969229,1
2383,3.174346515,0
2384,5.91641335,0
2385,2.249477089,1
2386,4.269260414,1
2387,0.173171263,1
2388,1.066032513,1
2389,0.077266741,1
2390,3.650262961,0
2391,1.039725417,1
2392,2.53314391,1
2393,0.675507742,1
2394,2.657391309,1
2395,4.639879432,1
2396,5.733294003,0
2397,5.733659179,1
2398,4.07621042,1
2399,1.347255932,1
2400,2.534580303,1
2401,5.600761025,0
2402,0.979851701,1
2403,2.246829728,1
2404,4.248648081,1
2405,1.176930088,1
2406,1.457032913,0
2407,4.552862083,0
2408,1.825278285,1
2409,1.289979217,1
2410,1.813679406,1
2411,3.20411088,1
2412,5.839454249,1
2413,2.80606468,1
2414,2.080574586,1
2415,4.97485479,1
2416,3.209294526,1
2417,2.183889732,1
2418,0.086252835,1
2419,0.906749624,1
2420,3.928663371,1
2421,0.1746983,1
2422,0.583509756,1
2423,3.444667019,1
2424,3.087768937,1
2425,5.200005053,0
2426,3.665573957,1
2427,2.61694075,1
2428,4.469497227,1
2429,2.117989303,1
2430,5.898736929,0
2431,0.32062844,1
2432,1.939106054,1
2433,2.434589481,1
2434,1.911095058,1
2435,3.549542009,0
2436,2.277982124,1
2437,3.755303804,0
2438,2.872789369,0
2439,1.485061072,1
2440,4.186543709,0
2441,3.322373128,0
2442,3.786321088,1
2443,1.166336933,1
2444,0.16027004,1
2445,4.000386999,1
2446,4.4014248,0
2447,3.066072838,0
2448,4.281571548,1
2449,2.035632623,1
2450,5.561521503,0
2451,3.616284686,0
2452,2.379940339,1
2453,4.936453811,1
2454,1.586552909,1
2455,2.201465142,0
2456,0.36109868,1
2457,2.526208147,1
2458,4.281823989,1
2459,1.772517373,1
2460,2.392227032,1
2461,0.916092329,1
2462,3.420930118,1
2463,2.913292536,1
2464,3.184967494,1
2465,4.716232853,1
2466,2.881119652,1
2467,1.137298157,0
2468,5.648968527,0
2469,2.19211691,1
2470,3.352263304,0
2471,2.223038056,1
2472,4.313761143,0
2473,2.101921992,1
2474,2.493816592,0
2475,2.752128749,1
2476,2.129572219,1
2477,0.058967595,1
2478,2.751594036,1
2479,2.424094336,1
2480,5.34662177,1
2481,0.304318722,1
2482,5.993282342,0
2483,4.277110892,1
2484,2.289675996,1
2485,4.936203778,0
2486,1.534999183,0
2487,5.062709173,1
2488,0.007065387,1
2489,3.885066823,1
2490,5.161099292,1
2491,3.869855162,0
2492,4.932955334,1
2493,0.66044262,1
2494,2.336565987,1
2495,5.947030783,1
2496,1.901822811,1
2497,5.334590571,1
2498,5.008246788,1
2499,4.039988151,0
2500,0.29661536,1
2501,3.526656386,1
2502,1.472520161,1
2503,3.318604222,1
2504,0.287579185,1
2505,3.114667407,1
2506,4.50492874,1
2507,2.340399669,0
2508,0.273832253,1
2509,2.738221554,0
2510,0.810270259,1
2511,5.944313693,1
2512,3.364016303,1
2513,1.423920299,1
2514,4.373293321,1
2515,3.96772618,0
2516,4.454070087,0
2517,3.91137486,1
2518,2.104619615,0
2519,4.504329989,1
2520,2.082868137,0
2521,4.877768651,1
2522,3.697544347,0
2523,5.58247886,0
2524,5.355456219,0
2525,0.821885013,1
2526,5.086098977,0
2527,1.932268338,1
2528,2.459759371,0
2529,1.270315413,1
2530,5.123487926,0
2531,3.112533141,0
2532,5.951404032,1
2533,5.770433369,1
2534,2.043245658,1
2535,1.111176888,1
2536,4.37944605,1
2537,3.894695538,0
2538,2.357040476,1
2539,1.349622035,1
2540,1.27421785,0
2541,4.104357867,1
2542,2.771949861,1
2543,4.491948183,0
2544,0.654618457,1
2545,1.616866506,1
2546,5.871224745,1
2547,3.764451118,0
2548,0.96552826,1
2549,4.831870861,1
2550,0.77163869,1
2551,1.595444298,1
2552,4.474270138,1
2553,3.692913093,1
2554,0.946337429,1
2555,1.264735605,1
2556,5.870254348,1
2557,4.443093494,1
2558,2.974096265,1
2559,5.283603867,1
2560,0.211989861,1
2561,2.100934405,1
2562,1.86117747,0
2563,4.239096036,0
2564,0.970237718,1
2565,4.017475577,1
2566,0.674720798,1
2567,5.270747908,0
2568,5.328422286,0
2569,2.975466018,0
2570,2.079227426,1
2571,2.503253035,1
2572,0.389110978,1
2573,3.835234393,1
2574,2.476853785,1
2575,3.153675575,0
2576,3.42046133,1
2577,1.902467346,1
2578,4.062677343,1
2579,3.189500295,1
2580,3.421672337,1
2581,5.235061778,0
2582,3.765748378,1
2583,2.802706439,1
2584,0.341198264,1
2585,2.658589337,1
2586,4.972267757,0
2587,5.055279278,1
2588,5.750591289,1
2589,4.619535314,0
2590,0.121923395,1
2591,3.246803341,0
2592,2.457899954,1
2593,0.4612637,1
2594,3.371327193,0
2595,3.578205936,0
2596,3.983466977,1
2597,3.508631254,1
2598,3.194306762,1
2599,2.181195714,1
2600,2.992511509,1
2601,1.032018368,0
2602,2.093145141,1
2603,1.188721001,1
2604,2.44671627,1
2605,2.98521601,0
2606,3.55209766,1
2607,2.243410585,1
2608,2.032376339,1
2609,0.512401026,1
2610,1.988597539,1
2611,5.706217719,0
2612,4.307698056,1
2613,3.07532857,0
2614,4.209889944,1
2615,1.161162452,0
2616,2.824836258,1
2617,2.684134554,1
2618,3.405577833,1
2619,0.682622594,1
2620,0.951008413,1
2621,3.809275682,1
2622,2.745241849,1
2623,2.08112551,0
2624,4.249987941,1
2625,4.852340878,0
2626,4.633044863,0
2627,1.626699596,0
2628,5.534999988,0
2629,2.142509706,1
2630,4.804439856,0
2631,3.296469243,1
2632,5.473590028,1
2633,4.066483135,0
2634,2.042810992,0
